"","targetDur","y_mdur","y_vdur","y_cv","y_rre","Exp","NSub","group"
"836",2.29,1.63764090299855,0.26625745340976,0.162585981409134,-0.284872968122902,"Exp1",3,"long"
"837",2.3,1.63977502288177,0.266547893528633,0.162551502376342,-0.28705433787749,"Exp1",3,"long"
"838",2.31,1.64190264711884,0.2668375108497,0.162517254794575,-0.289219633281888,"Exp1",3,"long"
"839",2.32,1.64402382347243,0.26712631111883,0.162483236133779,-0.291369041606709,"Exp1",3,"long"
"840",2.33,1.64613859914999,0.267414300017821,0.162449443902175,-0.293502747145928,"Exp1",3,"long"
"841",2.34,1.64824702081248,0.267701483165384,0.162415875645524,-0.295620931276719,"Exp1",3,"long"
"842",2.35,1.65034913458307,0.267987866118104,0.162382528946402,-0.297723772517843,"Exp1",3,"long"
"843",2.36,1.65244498605557,0.268273454371381,0.162349401423497,-0.299811446586624,"Exp1",3,"long"
"844",2.37,1.6545346203027,0.268558253360356,0.162316490730924,-0.301884126454556,"Exp1",3,"long"
"845",2.38,1.65661808188427,0.26884226846082,0.162283794557545,-0.303941982401568,"Exp1",3,"long"
"846",2.39,1.65869541485507,0.2691255049901,0.162251310626319,-0.305985182069008,"Exp1",3,"long"
"847",2.4,1.66076666277275,0.269407968207937,0.162219036693658,-0.308013890511353,"Exp1",3,"long"
"848",0.4,0.496538114987809,0.0922016417229766,0.185688951039016,0.241345287469523,"Exp1",3,"short"
"849",0.41,0.501920538280274,0.0922126728692158,0.183719664441633,0.224196434829936,"Exp1",3,"short"
"850",0.42,0.507229499843825,0.0922236686521902,0.181818424757601,0.20768928534244,"Exp1",3,"short"
"851",0.43,0.512467716407043,0.0922346299965323,0.179981347202118,0.191785386993123,"Exp1",3,"short"
"852",0.44,0.517637743761782,0.0922455577813497,0.178204852511299,0.176449417640414,"Exp1",3,"short"
"853",0.45,0.522741989717593,0.0922564528434522,0.176485636620263,0.161648866039096,"Exp1",3,"short"
"854",0.46,0.527782725750182,0.0922673159802841,0.174820643948013,0.14735375163083,"Exp1",3,"short"
"855",0.47,0.532762097500959,0.0922781479525937,0.173207043792051,0.133536377661616,"Exp1",3,"short"
"856",0.48,0.537682134262911,0.0922889494868682,0.171642209413158,0.120171113047731,"Exp1",3,"short"
"857",0.49,0.542544757569639,0.0922997212775608,0.170123699454812,0.107234199121711,"Exp1",3,"short"
"858",0.5,0.547351788988845,0.0923104639891296,0.168649241394936,0.0947035779776892,"Exp1",3,"short"
"859",0.51,0.552104957208318,0.0923211782579085,0.167216716771978,0.0825587396241524,"Exp1",3,"short"
"860",0.52,0.556805904491193,0.0923318646938277,0.165824147964451,0.0707805855599875,"Exp1",3,"short"
"861",0.53,0.561456192567629,0.0923425238819974,0.164469686334209,0.0593513067313757,"Exp1",3,"short"
"862",0.54,0.566057308021756,0.0923531563841679,0.163151601570028,0.0482542741143621,"Exp1",3,"short"
"863",0.55,0.570610667225651,0.0923637627400797,0.161868272090248,0.0374739404102737,"Exp1",3,"short"
"864",0.56,0.575117620865932,0.0923743434687109,0.160618176382123,0.0269957515463062,"Exp1",3,"short"
"865",0.57,0.579579458103248,0.092384899069434,0.159399885171528,0.0168060668478029,"Exp1",3,"short"
"866",0.58,0.583997410400335,0.0923954300230883,0.15821205433043,0.00689208689712849,"Exp1",3,"short"
"867",0.59,0.588372655050277,0.0924059367929769,0.15705341844121,-0.00275821177919218,"Exp1",3,"short"
"868",0.6,0.592706318433118,0.0924164198257934,0.155922784947031,-0.0121561359448032,"Exp1",3,"short"
"869",0.61,0.596999479025899,0.092426879552485,0.154819028826113,-0.0213123294657391,"Exp1",3,"short"
"870",0.62,0.601253170188507,0.0924373163890582,0.153741087735266,-0.0302368222766009,"Exp1",3,"short"
"871",0.63,0.605468382745374,0.0924477307373296,0.152687957574505,-0.0389390750073429,"Exp1",3,"short"
"872",0.64,0.609646067380965,0.0924581229856289,0.151658688430204,-0.0474280197172418,"Exp1",3,"short"
"873",0.65,0.613787136865191,0.0924684935094557,0.15065238085914,-0.055712097130475,"Exp1",3,"short"
"874",0.66,0.617892468123226,0.0924788426720952,0.149668182480017,-0.063799290722385,"Exp1",3,"short"
"875",0.67,0.621962904162801,0.0924891708251952,0.148705284842817,-0.0716971579659681,"Exp1",3,"short"
"876",0.68,0.625999255870765,0.0924994783093078,0.147762920549548,-0.0794128590135813,"Exp1",3,"short"
"877",0.69,0.63000230368955,0.0925097654543982,0.146840360602848,-0.0869531830586234,"Exp1",3,"short"
"878",0.7,0.633972799183209,0.0925200325803234,0.145936911961402,-0.094324572595415,"Exp1",3,"short"
"879",0.71,0.637911466501752,0.092530279997282,0.145051915283338,-0.101533145772181,"Exp1",3,"short"
"880",0.72,0.641819003751718,0.0925405080062386,0.144184742840736,-0.108584717011503,"Exp1",3,"short"
"881",0.73,0.64569608428022,0.0925507168993238,0.143334796590091,-0.115484816054493,"Exp1",3,"short"
"882",0.74,0.64954335787901,0.0925609069602113,0.142501506385125,-0.122238705568905,"Exp1",3,"short"
"883",0.75,0.653361451914571,0.0925710784644746,0.141684328319661,-0.128851397447239,"Exp1",3,"short"
"884",0.76,0.65715097238969,0.0925812316799231,0.140882743189525,-0.135327667908303,"Exp1",3,"short"
"885",0.77,0.660912504941529,0.0925913668669214,0.140096255063464,-0.141672071504508,"Exp1",3,"short"
"886",0.78,0.664646615780745,0.09260148427869,0.139324389954071,-0.14788895412725,"Exp1",3,"short"
"887",0.79,0.66835385257586,0.0926115841615916,0.138566694580518,-0.153982465093848,"Exp1",3,"short"
"888",0.8,0.672034745286729,0.0926216667554009,0.137822735215696,-0.159956568391588,"Exp1",3,"short"
"889",0.4,0.494597350244739,0.0990210301465483,0.200205338943992,0.236493375611848,"Exp1",3,"mixed"
"890",0.41,0.50302826405332,0.100708944103203,0.200205338943992,0.226898205008097,"Exp1",3,"mixed"
"891",0.42,0.511394544757646,0.102383918167313,0.200205338943992,0.217606058946775,"Exp1",3,"mixed"
"892",0.43,0.519698209542255,0.104046356189993,0.200205338943992,0.208600487307569,"Exp1",3,"mixed"
"893",0.44,0.527941167338364,0.105696640349464,0.200205338943992,0.199866289405372,"Exp1",3,"mixed"
"894",0.45,0.536125226954463,0.107335132778843,0.200205338943992,0.19138939323214,"Exp1",3,"mixed"
"895",0.46,0.544252104429614,0.108962177038312,0.200205338943992,0.18315674876003,"Exp1",3,"mixed"
"896",0.47,0.552323429698998,0.110578099449596,0.200205338943992,0.175156233402124,"Exp1",3,"mixed"
"897",0.48,0.560340752649283,0.112183210308281,0.200205338943992,0.16737656801934,"Exp1",3,"mixed"
"898",0.49,0.568305548631166,0.113777804987454,0.200205338943992,0.15980724210442,"Exp1",3,"mixed"
"899",0.5,0.576219223487826,0.115362164944424,0.200205338943992,0.152438446975652,"Exp1",3,"mixed"
"900",0.51,0.584083118150606,0.116936558640806,0.200205338943992,0.145261015981579,"Exp1",3,"mixed"
"901",0.52,0.591898512846894,0.118501242384957,0.200205338943992,0.138266370859412,"Exp1",3,"mixed"
"902",0.53,0.599666630959762,0.120056461104701,0.200205338943992,0.131446473508985,"Exp1",3,"mixed"
"903",0.54,0.607388642574166,0.121602449057292,0.200205338943992,0.124793782544752,"Exp1",3,"mixed"
"904",0.55,0.615065667740512,0.123139430482802,0.200205338943992,0.118301214073658,"Exp1",3,"mixed"
"905",0.56,0.622698779482806,0.124667620206365,0.200205338943992,0.111962106219297,"Exp1",3,"mixed"
"906",0.57,0.630289006575596,0.126187224194139,0.200205338943992,0.105770186974729,"Exp1",3,"mixed"
"907",0.58,0.637837336111185,0.127698440067273,0.200205338943992,0.0997195450192837,"Exp1",3,"mixed"
"908",0.59,0.645344715876323,0.129201457577733,0.200205338943992,0.0938046031802078,"Exp1",3,"mixed"
"909",0.6,0.65281205655547,0.130696459049412,0.200205338943992,0.0880200942591158,"Exp1",3,"mixed"
"910",0.61,0.660240233775976,0.13218361978758,0.200205338943992,0.0823610389770103,"Exp1",3,"mixed"
"911",0.62,0.667630090008921,0.133663108459444,0.200205338943992,0.0768227258208402,"Exp1",3,"mixed"
"912",0.63,0.674982436337947,0.13513508744828,0.200205338943992,0.0714006925999153,"Exp1",3,"mixed"
"913",0.64,0.682298054107213,0.136599713183361,0.200205338943992,0.0660907095425208,"Exp1",3,"mixed"
"914",0.65,0.689577696458482,0.138057136447688,0.200205338943992,0.0608887637822806,"Exp1",3,"mixed"
"915",0.66,0.696822089766378,0.139507502665338,0.200205338943992,0.0557910451005729,"Exp1",3,"mixed"
"916",0.67,0.704031934980011,0.140950952170068,0.200205338943992,0.0507939328059867,"Exp1",3,"mixed"
"917",0.68,0.711207908878375,0.142387620456643,0.200205338943992,0.0458939836446694,"Exp1",3,"mixed"
"918",0.69,0.718350665246244,0.143817638416266,0.200205338943992,0.0410879206467312,"Exp1",3,"mixed"
"919",0.7,0.725460835976681,0.145241132557303,0.200205338943992,0.0363726228238299,"Exp1",3,"mixed"
"920",0.71,0.732539032105716,0.146658225212429,0.200205338943992,0.0317451156418539,"Exp1",3,"mixed"
"921",0.72,0.739585844784273,0.148069034733214,0.200205338943992,0.0272025622003788,"Exp1",3,"mixed"
"922",0.73,0.746601846191949,0.149473675673069,0.200205338943992,0.0227422550574644,"Exp1",3,"mixed"
"923",0.74,0.753587590396895,0.150872258959396,0.200205338943992,0.0183616086444529,"Exp1",3,"mixed"
"924",0.75,0.760543614165641,0.152264892055721,0.200205338943992,0.0140581522208549,"Exp1",3,"mixed"
"925",0.76,0.76747043772642,0.153651679114512,0.200205338943992,0.0098295233242374,"Exp1",3,"mixed"
"926",0.77,0.774368565489232,0.155032721121345,0.200205338943992,0.00567346167432761,"Exp1",3,"mixed"
"927",0.78,0.781238486725627,0.156408116030995,0.200205338943992,0.00158780349439371,"Exp1",3,"mixed"
"928",0.79,0.788080676210952,0.157777958896024,0.200205338943992,-0.00242952378360565,"Exp1",3,"mixed"
"929",0.8,0.794895594831576,0.159142341988342,0.200205338943992,-0.00638050646053032,"Exp1",3,"mixed"
"930",0.81,0.801683690159426,0.160501354914238,0.200205338943992,-0.0102670491858941,"Exp1",3,"mixed"
"931",0.82,0.808445396995961,0.161855084723286,0.200205338943992,-0.0140909792732181,"Exp1",3,"mixed"
"932",0.83,0.815181137887577,0.163203616011531,0.200205338943992,-0.0178540507378594,"Exp1",3,"mixed"
"933",0.84,0.821891323614254,0.164547031019318,0.200205338943992,-0.0215579480782688,"Exp1",3,"mixed"
"934",0.85,0.828576353653154,0.165885409724107,0.200205338943992,-0.0252042898198187,"Exp1",3,"mixed"
"935",0.86,0.835236616618711,0.167218829928582,0.200205338943992,-0.0287946318387086,"Exp1",3,"mixed"
"936",0.87,0.841872490680683,0.168547367344349,0.200205338943992,-0.0323304704819739,"Exp1",3,"mixed"
"937",0.88,0.848484343961503,0.169871095671483,0.200205338943992,-0.0358132454982926,"Exp1",3,"mixed"
"938",0.89,0.855072534914171,0.17119008667419,0.200205338943992,-0.0392443427930662,"Exp1",3,"mixed"
"939",0.9,0.861637412681861,0.172504410252796,0.200205338943992,-0.0426250970201541,"Exp1",3,"mixed"
"940",0.91,0.868179317440307,0.1738141345123,0.200205338943992,-0.0459567940216407,"Exp1",3,"mixed"
"941",0.92,0.87469858072398,0.175119325827673,0.200205338943992,-0.0492406731261089,"Exp1",3,"mixed"
"942",0.93,0.881195525736993,0.176420048906104,0.200205338943992,-0.0524779293150609,"Exp1",3,"mixed"
"943",0.94,0.887670467649601,0.17771636684636,0.200205338943992,-0.0556697152663818,"Exp1",3,"mixed"
"944",0.95,0.894123713881105,0.179008341195427,0.200205338943992,-0.0588171432830473,"Exp1",3,"mixed"
"945",0.96,0.900555564369934,0.18029603200258,0.200205338943992,-0.0619212871146524,"Exp1",3,"mixed"
"946",0.97,0.906966311831597,0.181579497871027,0.200205338943992,-0.0649831836787664,"Exp1",3,"mixed"
"947",0.98,0.913356242005182,0.182858796007258,0.200205338943992,-0.0680038346885902,"Exp1",3,"mixed"
"948",0.99,0.919725633889014,0.184133982268228,0.200205338943992,-0.0709842081929155,"Exp1",3,"mixed"
"949",1,0.926074759966056,0.18540511120648,0.200205338943992,-0.073925240033944,"Exp1",3,"mixed"
"950",1.01,0.9324038864196,0.186672236113331,0.200205338943992,-0.0768278352281186,"Exp1",3,"mixed"
"951",1.02,0.938713273339752,0.187935409060209,0.200205338943992,-0.0796928692747527,"Exp1",3,"mixed"
"952",1.03,0.945003174921197,0.189194680938247,0.200205338943992,-0.0825211893968966,"Exp1",3,"mixed"
"953",1.04,0.951273839652685,0.190450101496218,0.200205338943992,-0.0853136157185718,"Exp1",3,"mixed"
"954",1.05,0.957525510498678,0.191701719376907,0.200205338943992,-0.0880709423822117,"Exp1",3,"mixed"
"955",1.06,0.963758425073522,0.192949582151972,0.200205338943992,-0.0907939386098848,"Exp1",3,"mixed"
"956",1.07,0.96997281580856,0.194193736355411,0.200205338943992,-0.0934833497116265,"Exp1",3,"mixed"
"957",1.08,0.976168910112496,0.195434227515659,0.200205338943992,-0.0961398980439857,"Exp1",3,"mixed"
"958",1.09,0.982346930525373,0.196671100186422,0.200205338943992,-0.0987642839216764,"Exp1",3,"mixed"
"959",1.1,0.988507094866457,0.19790439797628,0.200205338943992,-0.101357186485039,"Exp1",3,"mixed"
"960",1.11,0.994649616376327,0.199134163577134,0.200205338943992,-0.103919264525831,"Exp1",3,"mixed"
"961",1.12,1.00077470385345,0.200360438791554,0.200205338943992,-0.106451157273702,"Exp1",3,"mixed"
"962",1.13,1.00688256178551,0.201583264559063,0.200205338943992,-0.108953485145565,"Exp1",3,"mixed"
"963",1.14,1.0129733904757,0.202802680981432,0.200205338943992,-0.111426850459912,"Exp1",3,"mixed"
"964",1.15,1.01904738616427,0.204018727347007,0.200205338943992,-0.113871838118026,"Exp1",3,"mixed"
"965",1.16,1.02510474114551,0.20523144215413,0.200205338943992,-0.116289016253872,"Exp1",3,"mixed"
"966",1.17,1.03114564388038,0.206440863133691,0.200205338943992,-0.11867893685438,"Exp1",3,"mixed"
"967",1.18,1.03717027910499,0.207647027270849,0.200205338943992,-0.121042136351705,"Exp1",3,"mixed"
"968",1.19,1.04317882793514,0.208849970825951,0.200205338943992,-0.123379136188958,"Exp1",3,"mixed"
"969",1.2,1.04917146796705,0.210049729354708,0.200205338943992,-0.125690443360795,"Exp1",3,"mixed"
"970",1.21,1.05514837337445,0.211246337727634,0.200205338943992,-0.127976550930203,"Exp1",3,"mixed"
"971",1.22,1.06110971500231,0.2124398301488,0.200205338943992,-0.130237938522696,"Exp1",3,"mixed"
"972",1.23,1.06705566045711,0.213630240173921,0.200205338943992,-0.132475072799098,"Exp1",3,"mixed"
"973",1.24,1.07298637419407,0.21481760072781,0.200205338943992,-0.134688407908004,"Exp1",3,"mixed"
"974",1.25,1.07890201760132,0.216001944121229,0.200205338943992,-0.136878385918944,"Exp1",3,"mixed"
"975",1.26,1.08480274908109,0.217183302067155,0.200205338943992,-0.139045437237226,"Exp1",3,"mixed"
"976",1.27,1.09068872412826,0.218361705696489,0.200205338943992,-0.141189981001368,"Exp1",3,"mixed"
"977",1.28,1.09656009540611,0.219537185573236,0.200205338943992,-0.143312425463977,"Exp1",3,"mixed"
"978",1.29,1.1024170128196,0.22070977170917,0.200205338943992,-0.145413168356903,"Exp1",3,"mixed"
"979",1.3,1.10825962358617,0.221879493578011,0.200205338943992,-0.147492597241406,"Exp1",3,"mixed"
"980",1.31,1.11408807230424,0.223046380129129,0.200205338943992,-0.149551089844092,"Exp1",3,"mixed"
"981",1.32,1.11990250101935,0.224210459800803,0.200205338943992,-0.15158901437928,"Exp1",3,"mixed"
"982",1.33,1.12570304928826,0.225371760533042,0.200205338943992,-0.153606729858449,"Exp1",3,"mixed"
"983",1.34,1.13148985424091,0.22653030977999,0.200205338943992,-0.155604586387379,"Exp1",3,"mixed"
"984",1.35,1.13726305064038,0.227686134521935,0.200205338943992,-0.157582925451572,"Exp1",3,"mixed"
"985",1.36,1.14302277094096,0.228839261276935,0.200205338943992,-0.159542080190472,"Exp1",3,"mixed"
"986",1.37,1.14876914534438,0.229989716112072,0.200205338943992,-0.161482375661036,"Exp1",3,"mixed"
"987",1.38,1.15450230185427,0.231137524654352,0.200205338943992,-0.163404129091112,"Exp1",3,"mixed"
"988",1.39,1.16022236632887,0.232282712101271,0.200205338943992,-0.165307650123118,"Exp1",3,"mixed"
"989",1.4,1.16592946253219,0.233425303231044,0.200205338943992,-0.167193241048433,"Exp1",3,"mixed"
"990",1.41,1.17162371218356,0.234565322412527,0.200205338943992,-0.16906119703294,"Exp1",3,"mixed"
"991",1.42,1.17730523500558,0.235702793614828,0.200205338943992,-0.170911806334098,"Exp1",3,"mixed"
"992",1.43,1.18297414877079,0.236837740416637,0.200205338943992,-0.172745350509936,"Exp1",3,"mixed"
"993",1.44,1.18863056934677,0.23797018601526,0.200205338943992,-0.174562104620299,"Exp1",3,"mixed"
"994",1.45,1.19427461073996,0.239100153235399,0.200205338943992,-0.176362337420714,"Exp1",3,"mixed"
"995",1.46,1.19990638513821,0.240227664537655,0.200205338943992,-0.178146311549172,"Exp1",3,"mixed"
"996",1.47,1.20552600295197,0.241352742026796,0.200205338943992,-0.179914283706141,"Exp1",3,"mixed"
"997",1.48,1.21113357285441,0.242475407459764,0.200205338943992,-0.181666504828103,"Exp1",3,"mixed"
"998",1.49,1.21672920182022,0.243595682253471,0.200205338943992,-0.183403220254883,"Exp1",3,"mixed"
"999",1.5,1.22231299516345,0.244713587492345,0.200205338943992,-0.185124669891032,"Exp1",3,"mixed"
"1000",1.51,1.2278850565741,0.24582914393568,0.200205338943992,-0.186831088361523,"Exp1",3,"mixed"
"1001",1.52,1.23344548815379,0.246942372024767,0.200205338943992,-0.188522705161981,"Exp1",3,"mixed"
"1002",1.53,1.23899439045035,0.248053291889817,0.200205338943992,-0.190199744803691,"Exp1",3,"mixed"
"1003",1.54,1.24453186249148,0.249161923356705,0.200205338943992,-0.191862426953583,"Exp1",3,"mixed"
"1004",1.55,1.25005800181742,0.250268285953505,0.200205338943992,-0.193510966569409,"Exp1",3,"mixed"
"1005",1.56,1.25557290451273,0.251372398916863,0.200205338943992,-0.195145574030301,"Exp1",3,"mixed"
"1006",1.57,1.26107666523724,0.25247428119818,0.200205338943992,-0.196766455262906,"Exp1",3,"mixed"
"1007",1.58,1.26656937725606,0.253573951469629,0.200205338943992,-0.198373811863256,"Exp1",3,"mixed"
"1008",1.59,1.27205113246884,0.254671428130012,0.200205338943992,-0.199967841214568,"Exp1",3,"mixed"
"1009",1.6,1.27752202143822,0.255766729310452,0.200205338943992,-0.201548736601115,"Exp1",3,"mixed"
"1010",1.61,1.28298213341749,0.256859872879935,0.200205338943992,-0.203116687318327,"Exp1",3,"mixed"
"1011",1.62,1.28843155637757,0.257950876450706,0.200205338943992,-0.20467187877928,"Exp1",3,"mixed"
"1012",1.63,1.29387037703315,0.259039757383513,0.200205338943992,-0.206214492617698,"Exp1",3,"mixed"
"1013",1.64,1.29929868086832,0.260126532792723,0.200205338943992,-0.207744706787613,"Exp1",3,"mixed"
"1014",1.65,1.30471655216133,0.261211219551295,0.200205338943992,-0.209262695659802,"Exp1",3,"mixed"
"1015",1.66,1.31012407400886,0.262293834295628,0.200205338943992,-0.210768630115143,"Exp1",3,"mixed"
"1016",1.67,1.31552132834959,0.26337439343028,0.200205338943992,-0.212262677634976,"Exp1",3,"mixed"
"1017",1.68,1.32090839598713,0.264452913132568,0.200205338943992,-0.213745002388613,"Exp1",3,"mixed"
"1018",1.69,1.32628535661245,0.265529409357048,0.200205338943992,-0.21521576531808,"Exp1",3,"mixed"
"1019",1.7,1.33165228882564,0.266603897839879,0.200205338943992,-0.216675124220214,"Exp1",3,"mixed"
"1020",1.71,1.33700927015721,0.267676394103083,0.200205338943992,-0.218123233826193,"Exp1",3,"mixed"
"1021",1.72,1.34235637708879,0.26874691345869,0.200205338943992,-0.219560245878611,"Exp1",3,"mixed"
"1022",1.73,1.34769368507332,0.269815471012781,0.200205338943992,-0.220986309206174,"Exp1",3,"mixed"
"1023",1.74,1.35302126855476,0.270882081669436,0.200205338943992,-0.222401569796113,"Exp1",3,"mixed"
"1024",1.75,1.35833920098731,0.271946760134575,0.200205338943992,-0.223806170864395,"Exp1",3,"mixed"
"1025",1.76,1.3636475548541,0.273009520919712,0.200205338943992,-0.225200252923804,"Exp1",3,"mixed"
