"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order","firstSession","priortype","range","limit_low","limit_high","limit_low_sub","limit_high_sub","BIAS","rerr"
"3498",106,"long",5,2.4,2.41105091451027,2.10994999051763,"9",106,"Exp1",4,-0.29005000948237,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.29005000948237,-0.120854170617654
"3499",107,"long",2,1.42704853800327,1.44664006543462,1.41394297426086,"9",107,"Exp1",4,-0.01310556374241,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.01310556374241,-0.00918368464239299
"3500",108,"long",4,2.01815139660892,2.03469470266646,2.0698802011575,"9",108,"Exp1",4,0.05172880454858,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.05172880454858,0.0256317760082318
"3501",109,"long",3,1.69705627484772,1.71715281816432,1.78191077910014,"9",109,"Exp1",4,0.08485450425242,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.08485450425242,0.0500009961425906
"3502",110,"long",2,1.42704853800327,1.44661891714713,1.4778758097782,"9",110,"Exp1",4,0.0508272717749301,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.0508272717749301,0.0356170588605541
"3503",111,"long",8,1.69705627484772,1.71712140673117,1.83799822105721,"9",111,"Exp1",4,0.14094194620949,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.14094194620949,0.0830508382652997
"3504",112,"long",4,2.01815139660892,2.0346763534144,1.77388002699445,"9",112,"Exp1",4,-0.24427136961447,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.24427136961447,-0.121037187807078
"3505",113,"long",9,2.01815139660892,2.0346779084357,1.7578866327276,"9",113,"Exp1",4,-0.26026476388132,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.26026476388132,-0.12896196208007
"3506",114,"long",6,1.2,1.21141167945461,1.65392630442875,"9",114,"Exp1",4,0.45392630442875,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.45392630442875,0.378271920357292
"3507",115,"long",7,1.42704853800327,1.44667800795651,1.58980375630927,"9",115,"Exp1",4,0.162755218306,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.162755218306,0.114050233031126
"3508",116,"long",1,1.2,1.21140856941201,1.44587938010591,"9",116,"Exp1",4,0.24587938010591,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.24587938010591,0.204899483421592
"3509",117,"long",10,2.4,2.41105931162383,1.91794964218934,"9",117,"Exp1",4,-0.48205035781066,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.48205035781066,-0.200854315754442
"3510",118,"long",1,1.2,1.21145553105453,1.27787456576334,"9",118,"Exp1",4,0.07787456576334,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.07787456576334,0.06489547146945
"3511",119,"long",6,1.2,1.21138990915642,1.37394720391603,"9",119,"Exp1",4,0.17394720391603,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.17394720391603,0.144956003263358
"3512",120,"long",3,1.69705627484772,1.71714659807913,1.62985084235697,"9",120,"Exp1",5,-0.0672054324907501,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.0672054324907501,-0.03960118087232
"3513",121,"long",3,1.69705627484772,1.71713042585543,1.68583067684085,"9",121,"Exp1",5,-0.0112255980068701,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.0112255980068701,-0.00661474706127668
"3514",122,"long",7,1.42704853800327,1.44661705111866,1.38986875620321,"9",122,"Exp1",5,-0.0371797818000601,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.0371797818000601,-0.0260536210296548
"3515",123,"long",10,2.4,2.41096694335647,2.02977122526499,"9",123,"Exp1",5,-0.37022877473501,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.37022877473501,-0.154261989472921
"3516",124,"long",5,2.4,2.41102665617291,1.55793670441562,"9",124,"Exp1",5,-0.84206329558438,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.84206329558438,-0.350859706493492
"3517",125,"long",10,2.4,2.41115541194085,1.56589561453075,"9",125,"Exp1",5,-0.83410438546925,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.83410438546925,-0.347543493945521
"3518",126,"long",8,1.69705627484772,1.71712482778094,1.70992822021799,"9",126,"Exp1",5,0.0128719453702699,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.0128719453702699,0.0075848665486505
"3519",127,"long",4,2.01815139660892,2.03466920031497,1.8619738507623,"9",127,"Exp1",5,-0.15617754584662,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.15617754584662,-0.0773864369685265
"3520",128,"long",9,2.01815139660892,2.03463250181085,1.63796712063049,"9",128,"Exp1",5,-0.38018427597843,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.38018427597843,-0.188382435835711
"3521",129,"long",2,1.42704853800327,1.44663104631036,1.38992598098775,"9",129,"Exp1",5,-0.03712255701552,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.03712255701552,-0.0260135209328352
"3522",130,"long",5,2.4,2.41103474228657,1.58171266938371,"9",130,"Exp1",5,-0.81828733061629,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.81828733061629,-0.340953054423454
"3523",131,"long",9,2.01815139660892,2.03468848258126,1.78189087482679,"9",131,"Exp1",5,-0.23626052178213,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.23626052178213,-0.117067788957318
"3524",132,"long",7,1.42704853800327,1.44660740998734,1.58197484597622,"9",132,"Exp1",5,0.15492630797295,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.15492630797295,0.108564147502455
"3525",133,"long",4,2.01815139660892,2.03470838685098,1.55799175216816,"9",133,"Exp1",5,-0.46015964444076,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.46015964444076,-0.22801046800253
"3526",134,"long",10,2.4,2.41107766087589,1.85393594556444,"9",134,"Exp1",5,-0.54606405443556,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.54606405443556,-0.22752668934815
"3527",135,"long",3,1.69705627484772,1.71710150246145,1.82981787590325,"9",135,"Exp1",5,0.13276160105553,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.13276160105553,0.07823052365629
"3528",136,"long",5,2.4,2.41103629730787,1.78182089886832,"9",136,"Exp1",5,-0.61817910113168,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.61817910113168,-0.257574625471533
"3529",137,"long",1,1.2,1.2114250526356,1.40596602589358,"9",137,"Exp1",5,0.20596602589358,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.20596602589358,0.171638354911317
"3530",138,"long",8,1.69705627484772,1.71716836837732,1.68588572459339,"9",138,"Exp1",5,-0.01117055025433,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.01117055025433,-0.00658230986201819
"3531",139,"long",7,1.42704853800327,1.44662886928199,1.44587440404212,"9",139,"Exp1",5,0.0188258660388501,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.0188258660388501,0.0131921693884297
"3532",140,"long",6,1.2,1.21140950242261,1.18980655535051,"9",140,"Exp1",5,-0.01019344464949,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.01019344464949,-0.00849453720790833
"3533",141,"long",3,1.69705627484772,1.71702810545685,1.82192365467563,"9",141,"Exp1",5,0.12486737982791,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.12486737982791,0.0735788091877593
"3534",142,"long",4,2.01815139660892,2.03469408065575,1.76590618867704,"9",142,"Exp1",5,-0.25224520793188,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.25224520793188,-0.124988248332472
"3535",143,"long",7,1.42704853800327,1.4466095870157,1.6139180939208,"9",143,"Exp1",5,0.18686955591753,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.18686955591753,0.13094828307592
"3536",144,"long",6,1.2,1.21140203831965,1.48592708816068,"9",144,"Exp1",6,0.28592708816068,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.28592708816068,0.238272573467233
"3537",145,"long",7,1.42704853800327,1.44651130967031,1.41389103654728,"9",145,"Exp1",6,-0.0131575014559899,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.0131575014559899,-0.00922007984003117
"3538",146,"long",5,2.4,2.41112400051134,1.44587222701011,"9",146,"Exp1",6,-0.95412777298989,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.95412777298989,-0.397553238745788
"3539",147,"long",4,2.01815139660892,2.03465987018717,1.92588491598144,"9",147,"Exp1",6,-0.09226648062748,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.09226648062748,-0.0457183146826915
"3540",148,"long",9,2.01815139660892,2.03468506153149,1.8059657148915,"9",148,"Exp1",6,-0.21218568171742,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.21218568171742,-0.105138634333358
"3541",149,"long",5,2.4,2.41103225425104,2.01400921816821,"9",149,"Exp1",6,-0.38599078183179,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.38599078183179,-0.160829492429912
"3542",150,"long",5,2.4,2.41103194324751,2.17385794569418,"9",150,"Exp1",6,-0.22614205430582,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.22614205430582,-0.0942258559607583
"3543",151,"long",6,1.2,1.21142691866044,1.63790305375369,"9",151,"Exp1",6,0.43790305375369,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.43790305375369,0.364919211461408
"3544",152,"long",3,1.69705627484772,1.71715281816432,1.93394801252725,"9",152,"Exp1",6,0.23689173767953,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.23689173767953,0.139589795100217
"3545",153,"long",7,1.42704853800327,1.44665996970798,1.42190965948248,"9",153,"Exp1",6,-0.00513887852078998,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.00513887852078998,-0.00360105377213049
"3546",154,"long",8,1.69705627484772,1.71709901442591,1.4219494680292,"9",154,"Exp1",6,-0.27510680681852,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.27510680681852,-0.162108240543294
"3547",155,"long",5,2.4,2.41106459869843,1.81388326144224,"9",155,"Exp1",6,-0.58611673855776,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.58611673855776,-0.2442153077324
"3548",156,"long",10,2.4,2.41103598630434,1.91783550362379,"9",156,"Exp1",6,-0.48216449637621,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.48216449637621,-0.200901873490088
"3549",157,"long",7,1.42704853800327,1.44664597451629,1.67781547495179,"9",157,"Exp1",6,0.25076693694852,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.25076693694852,0.17572418195347
"3550",159,"long",1,1.2,1.21139208618479,1.48579739938214,"9",159,"Exp1",6,0.28579739938214,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.28579739938214,0.238164499485117
"3551",160,"long",9,2.01815139660892,2.03469905672682,1.62992330635097,"9",160,"Exp1",6,-0.38822809025795,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.38822809025795,-0.19236816965778
"3552",161,"long",4,2.01815139660892,2.03467355437169,1.98982801464444,"9",161,"Exp1",6,-0.0283233819644799,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.0283233819644799,-0.014034319730458
"3553",162,"long",10,2.4,2.4110428283966,2.10192576950431,"9",162,"Exp1",6,-0.29807423049569,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.29807423049569,-0.124197596039871
"3554",163,"long",4,2.01815139660892,2.03470496580485,2.05383486917708,"9",163,"Exp1",6,0.0356834725681598,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.0356834725681598,0.0176812664441916
"3555",164,"long",1,1.2,1.21143469376693,1.37387629494697,"9",164,"Exp1",6,0.17387629494697,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.17387629494697,0.144896912455808
"3556",165,"long",10,2.4,2.41102261311971,2.32592970059704,"9",165,"Exp1",6,-0.0740702994029601,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.0740702994029601,-0.0308626247512334
"3557",166,"long",2,1.42704853800327,1.44658097462525,1.6700018038282,"9",166,"Exp1",6,0.24295326582493,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.24295326582493,0.170248775255305
"3558",167,"long",3,1.69705627484772,1.7171322918839,1.91787531217051,"9",167,"Exp1",6,0.22081903732279,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.22081903732279,0.130118865588358
"3559",168,"long",3,1.69705627484772,1.71714473205429,1.79781802518482,"9",168,"Exp1",7,0.1007617503371,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.1007617503371,0.0593744307896575
"3560",169,"long",6,1.2,1.21142225360018,1.48585991124128,"9",169,"Exp1",7,0.28585991124128,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.28585991124128,0.238216592701067
"3561",170,"long",1,1.2,1.21138648810665,1.26191009488684,"9",170,"Exp1",7,0.0619100948868401,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.0619100948868401,0.0515917457390334
"3562",171,"long",10,2.4,2.41103318726528,1.98196396082858,"9",171,"Exp1",7,-0.41803603917142,1,2,2,"long","BR","long",-1.22089465041613,0.366353168018739,-0.961281609694746,0.164714832417123,0.41803603917142,-0.174181682988092
"3563",172,"long",2,1.42704853800327,1.44663353434589,1.62184061653898,"9",172,"Exp1",7,0.19479207853571,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.19479207853571,0.136499967133748
"3564",173,"long",8,1.69705627484772,1.71702748344615,1.58185666435747,"9",173,"Exp1",7,-0.11519961049025,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.11519961049025,-0.067882021473087
"3565",174,"long",8,1.69705627484772,1.71715126314302,1.94989289013392,"9",174,"Exp1",7,0.2528366152862,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.2528366152862,0.148985404334271
"3566",175,"long",9,2.01815139660892,2.03466795630084,1.63792700108024,"9",175,"Exp1",7,-0.38022439552868,1,2,2,"long","BR","long",-0.999384388563267,0.501702441894135,-0.465942317771427,0.168435976929883,0.38022439552868,-0.188402315191797
"3567",176,"long",2,1.42704853800327,1.4466720988712,1.74184845384298,"9",176,"Exp1",7,0.31479991583971,1,2,2,"long","BR","long",-0.464309305748462,0.675970674921392,-0.0922519503422649,0.430812359121468,0.31479991583971,0.220595100626485
"3568",178,"long",8,1.69705627484772,1.71716183728859,1.60586370549208,"9",178,"Exp1",7,-0.0911925693556401,1,2,2,"long","BR","long",-0.55197202015801,0.667953852261241,-0.337497177817832,0.256867160570532,0.0911925693556401,-0.0537357368209979
"3569",179,"long",1,1.2,1.21138804313159,1.42200327176761,"9",179,"Exp1",7,0.22200327176761,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.22200327176761,0.185002726473008
"3570",180,"long",6,1.2,1.21141572251145,1.65396020389744,"9",180,"Exp1",7,0.45396020389744,1,2,2,"long","BR","long",-0.35927271442099,0.616719311057442,-0.0528535029954081,0.486367820081067,0.45396020389744,0.378300169914533
"3571",183,"short",10,0.8,0.811517420905147,0.651431117225002,"9",183,"Exp1",7,-0.148568882774998,1,2,2,"long","BR","short",-0.322081332924045,0.177758618530595,-0.164369260027706,0.24096118977768,0.148568882774998,-0.185711103468747
"3572",184,"short",7,0.475682846001088,0.493868550936895,0.661881171494315,"9",184,"Exp1",7,0.186198325493227,1,2,2,"long","BR","short",-0.112220622134284,0.306352324192015,-0.162545714891054,0.242251922411946,0.186198325493227,0.391433761083748
"3573",185,"short",6,0.4,0.411620052309445,0.34193926709122,"9",185,"Exp1",7,-0.05806073290878,1,2,2,"long","BR","short",-0.0928455490615306,0.357992648437266,-0.128703516525275,0.262143386964362,0.05806073290878,-0.14515183227195
"3574",186,"short",3,0.565685424949238,0.576284680864774,0.605926217351225,"9",186,"Exp1",7,0.040240792401987,1,2,2,"long","BR","short",-0.159756597367591,0.283082236204614,-0.137396298279141,0.228493492695638,0.040240792401987,0.0711363429694128
